logP,PSA,mol_weight,num_rings,label
5.4793,26.02,285.467,3,DECOY
-2.6044,119.16,314.427,2,DECOY
4.084,113.71,388.419,3,DECOY
2.4577,106.56,319.331,2,DECOY
2.4139,43.43,225.309,3,DECOY
1.8364,147.78,379.845,3,DECOY
4.6131,98.64,308.288,3,DECOY
2.70148,56.05,250.295,3,DECOY
1.9776,95.97,354.395,1,DECOY
-0.5371,80.26,212.242,1,DECOY
-0.0266,122.41,304.108,1,DECOY
4.0074,60.38,275.714,2,DECOY
3.1473,44.62,212.676,1,DECOY
4.4398,66.15,297.168,2,DECOY
1.8525,164.27,338.342,2,DECOY
5.0999,44.95,266.27,3,DECOY
4.047,36.95,247.295,4,DECOY
2.3771,55.12,178.231,1,DECOY
2.7314,90.58,280.124,2,DECOY
5.0261,20.23,290.483,4,DECOY
4.1347,95.15,304.755,3,DECOY
0.7059,86.88,240.259,2,DECOY
4.663,45.34,310.284,3,DECOY
2.2271,33.46,253.322,3,DECOY
1.9233,60.19,204.248,3,DECOY
0.8829,89.83,291.306,3,DECOY
1.0331,120.05,325.453,3,DECOY
4.6099,103.85,318.396,4,DECOY
4.2694,58.56,307.343,3,DECOY
0.9773,19.37,189.257,3,DECOY
-1.3479,86.99,190.194,1,DECOY
3.79538,103.44,342.803,3,DECOY
-0.5691,110.05,243.303,2,DECOY
-1.2523,92.93,209.248,1,DECOY
4.9012,60.44,412.562,5,DECOY
3.4454,111.52,499.576,5,DECOY
4.7362,74.27,449.602,5,DECOY
1.1124,93.66,178.214,2,DECOY
0.6078,89.85,203.201,2,DECOY
0.0837,72.68,222.244,2,DECOY
1.1036,74.69,219.028,2,DECOY
6.067,58.2,369.563,5,DECOY
3.1473,44.62,212.676,1,DECOY
4.8574,103.32,384.655,2,DECOY
5.0657,119.95,483.492,4,DECOY
4.2801,57.08,356.548,4,DECOY
0.002,86.74,262.238,2,DECOY
4.6865,85.41,376.533,4,DECOY
1.9089,78.01,231.251,2,DECOY
5.6261,36.09,323.475,3,DECOY
5.286,117.22,346.383,3,DECOY
-3.7816,117.18,246.171,2,DECOY
0.6462,37.3,260.12,3,DECOY
3.5566,94.5,445.611,4,DECOY
1.8379,38.2,169.244,2,DECOY
1.9,80.04,157.237,1,DECOY
3.5509,67.93,250.295,3,DECOY
4.5403,110.31,391.438,2,DECOY
-0.3899,197.08,346.32,3,DECOY
